code,name,prev_shares,curr_shares,delta,status
2360,致茂,0,348000,348000,NEW
2308,台達電,5642000,5932000,290000,UP
3665,貿聯-KY,4898848,5130848,232000,UP
3017,奇鋐,5496000,5666000,170000,UP
6669,緯穎,2449000,2564000,115000,UP
3653,健策,2297000,2375000,78000,UP
6510,精測,289000,261000,-28000,DOWN
6271,同欣電,2470000,2224000,-246000,DOWN
6278,台表科,3610000,3250000,-360000,DOWN
6147,頎邦,2822000,1880000,-942000,DOWN
5439,高技,526000,0,-526000,OUT
1590,亞德客-KY,528000,528000,0,SAME
2002,中鋼,5163000,5163000,0,SAME
2303,聯電,87718000,87718000,0,SAME
2313,華通,1000,1000,0,SAME
2317,鴻海,1000,1000,0,SAME
2327,國巨*,25437000,25437000,0,SAME
2330,台積電,10740000,10740000,0,SAME
2345,智邦,6419000,6419000,0,SAME
2368,金像電,7579000,7579000,0,SAME
2382,廣達,1000,1000,0,SAME
2383,台光電,4715000,4715000,0,SAME
2408,南亞科,940000,940000,0,SAME
2439,美律,1000,1000,0,SAME
2449,京元電子,7543450,7543450,0,SAME
2454,聯發科,5200000,5200000,0,SAME
2481,強茂,5000,5000,0,SAME
3008,大立光,1000,1000,0,SAME
3037,欣興,17833000,17833000,0,SAME
3264,欣銓,1508000,1508000,0,SAME
3376,新日興,1741000,1741000,0,SAME
3443,創意,1000,1000,0,SAME
3533,嘉澤,1000,1000,0,SAME
3661,世芯-KY,1000,1000,0,SAME
3711,日月光投控,16327000,16327000,0,SAME
4958,臻鼎-KY,1682000,1682000,0,SAME
4966,譜瑞-KY,140000,140000,0,SAME
4979,華星光,1874000,1874000,0,SAME
5274,信驊,454900,454900,0,SAME
5347,世界,1000,1000,0,SAME
6187,萬潤,1334000,1334000,0,SAME
6191,精成科,3988000,3988000,0,SAME
6223,旺矽,2443000,2443000,0,SAME
6274,台燿,5229000,5229000,0,SAME
6488,環球晶,1000,1000,0,SAME
6515,穎崴,93000,93000,0,SAME
6805,富世達,1957000,1957000,0,SAME
8046,南電,9519000,9519000,0,SAME
8150,南茂,1000,1000,0,SAME
8210,勤誠,2297000,2297000,0,SAME
8358,金居,1000,1000,0,SAME
8996,高力,1000,1000,0,SAME
